certifi                 2021.5.30
chardet                 4.0.0    
click                   8.0.1    
dlib                    19.22.0  
dnspython               2.1.0    
face-recognition        1.3.0    
face-recognition-models 0.3.0    
gTTS                    2.2.2    
idna                    2.10     
importlib-metadata      4.4.0    
numpy                   1.20.3   
opencv-contrib-python   4.1.0.25 
Pillow                  8.2.0    
pip                     18.1     
pkg-resources           0.0.0    
pymongo                 3.11.4   
pytesseract             0.3.7    
python-vlc              3.0.12118
requests                2.25.1   
RPi.GPIO                0.7.0    
RPIO                    0.10.0   
setuptools              40.8.0   
six                     1.16.0   
tflite-runtime          2.5.0    
typing-extensions       3.10.0.0 
urllib3                 1.26.5   
zipp                    3.4.1    
